graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T12:18:49.524Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:19.523] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [12:19:19.523] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [12:19:19.523] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [12:19:19.525] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":2}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:19.525] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:19.525] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T12:19:19.525Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:50.523] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [12:19:50.523] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [12:19:50.523] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [12:19:50.524] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":1}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:50.524] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:19:50.525] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T12:19:50.525Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [12:20:20.530] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [12:20:20.530] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [12:20:20.530] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [12:20:20.532] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":2}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:20:20.532] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [12:20:20.532] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T12:20:20.532Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [12:20:34.275] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.275] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.275] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.275] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.275] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.278] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.279] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:20:34.279] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [12:20:34.279] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [12:20:34.279] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [12:20:34.405] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.405] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.405] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.405] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.405] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.408] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.408] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:20:34.408] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.408] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.408] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [12:20:34.499] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.499] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.499] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.499] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.499] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.502] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.502] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:20:34.502] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.502] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.502] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":66,"etaSeconds":0}[39m
