graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | [18:40:54.196] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [18:40:54.196] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":0,"result":"user:user-12345:fcm_tokens"}[39m
graphnode-worker-1  | [18:40:54.197] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [18:40:54.199] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [18:40:54.199] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [18:40:54.199] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [18:40:54.199] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationCompleted","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [18:40:54.200] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"CreditService","method":"commitByTaskId","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","args":["task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F"]}[39m
graphnode-worker-1  | [18:40:54.212] [31mERROR[39m (1): [36mCreditService.commitByTaskId 실패 (non-fatal)[39m [90m{"taskId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "PrismaClientKnownRequestError",
graphnode-worker-1  |       "message": "\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           PrismaClientKnownRequestError: 
graphnode-worker-1  |           Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  |           
graphnode-worker-1  |           
graphnode-worker-1  |           Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  |               at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)
graphnode-worker-1  |               at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
graphnode-worker-1  |               at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
graphnode-worker-1  |               at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
graphnode-worker-1  |               at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:162:13)
graphnode-worker-1  |               at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)
graphnode-worker-1  |               at async CreditRepositoryPrisma.commitHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:161:27)
graphnode-worker-1  |               at async Proxy.commitByTaskId (/app/dist/core/services/CreditService.js:144:31)
graphnode-worker-1  |               at async GraphGenerationResultHandler.handle (/app/dist/workers/handlers/GraphGenerationResultHandler.js:277:21)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "PrismaClientKnownRequestError",
graphnode-worker-1  |       "code": "P2010",
graphnode-worker-1  |       "clientVersion": "5.22.0",
graphnode-worker-1  |       "meta": {
graphnode-worker-1  |         "type": "Object",
graphnode-worker-1  |         "message": "Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.",
graphnode-worker-1  |         "stack":
graphnode-worker-1  |             
graphnode-worker-1  |         "code": "N/A"
graphnode-worker-1  |       }
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.212] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"CreditService","method":"commitByTaskId","correlationId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","userId":"user-12345","durationMs":12,"result":null}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","FAILED",null,null,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"]}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","FAILED",null,null,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"]}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.218] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","FAILED",null,null,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1NSYA73JY59D9HT5JWW7A","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1NSYA73JY59D9HT5JWW7A","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB1NSYA73JY59D9HT5JWW7A","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB1NSYA73JY59D9HT5JWW7A","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [18:40:54.219] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [18:40:54.223] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","userId":"user-12345","durationMs":5}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 2)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.223] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB","docId":"task_microscope_node_user-12345_01KSB0VDMRSZ43EDYYS2EEGPBB"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 2)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.223] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 2)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 2)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "fada5a59-c5d8-4712-9ab9-c6985108c894"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-23T18:40:54.223Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.223] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","userId":"user-12345","durationMs":4}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 4)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.223] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","docId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 4)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.224] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 4)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 4)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "a8f3973a-9f29-410c-9c15-53b6ac8edb68"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-23T18:40:54.223Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.224] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","userId":"user-12345","durationMs":5}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 3)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.224] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT","docId":"task_microscope_node_user-12345_01KSB114C9Z49QJQEGD01RXQYT"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 3)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:54.224] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 3)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
