graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | [08:02:17.380] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.380] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.380] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":66,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.423] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.423] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.423] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.423] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.423] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.425] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.426] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.426] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.426] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.426] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 완료","progressPercent":100,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.432] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.432] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.432] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.432] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.432] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.435] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.436] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.436] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [08:02:17.436] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [08:02:17.436] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[2단계] 키워드 추출 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [08:02:17.569] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.569] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.569] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.569] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.569] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.571] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.572] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.572] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.572] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:17.572] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[2단계] 키워드 추출 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.576] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.576] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.576] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.576] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.576] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.577] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.577] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.577] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.577] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.577] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.578] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.578] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.578] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.578] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.578] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.581] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.581] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.581] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:17.581] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:17.581] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[2단계] 키워드 추출 중","progressPercent":66,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.583] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":7,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":6,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":7,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":6,"result":null}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[2단계] 키워드 추출 완료","progressPercent":100,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.584] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[3단계] 클러스터 생성 및 매핑 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | prisma:error 
graphnode-worker-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  | 
graphnode-worker-1  | 
graphnode-worker-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  | [08:02:21.652] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_RESULT"}[39m
graphnode-worker-1  | [08:02:21.653] [32mINFO[39m (1): [36mHandling graph generation result[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","status":"FAILED"}[39m
graphnode-worker-1  | [08:02:21.653] [33mWARN[39m (1): [36mGraph generation failed[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345"}[39m
graphnode-worker-1  |     error: "Pipeline process failed with return code 1"
graphnode-worker-1  | [08:02:21.654] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.654] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.654] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.654] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":88,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":88,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.742] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":24,"result":null}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":24,"result":null}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","Pipeline process failed with return code 1"]}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_FAILED",{"type":"object","keys":["taskId","error"]}]}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.766] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:21.768] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","Graph Generation Failed","Failed to generate knowledge graph. Please try again.",{"type":"object","keys":["type","taskId","error"]}]}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:21.769] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"user:user-12345:fcm_tokens"}[39m
