graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779561621655,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621660,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621660,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","2026-05-23T18:40:21.655Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621660,"pid":1,"hostname":"d797b26fdc40","msg":"PostHog initialized"}
graphnode-be-1  | {"level":30,"time":1779561621662,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621662,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621662,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621662,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621662,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621665,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621665,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621665,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621665,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621665,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":129,"result":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621666,"pid":1,"hostname":"d797b26fdc40","req":{"id":"7e8048e4-9607-4610-99c5-37ec7a825bcc","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"23","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":62164},"correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","path":"/v1/graph-ai/generate","status":200,"correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-njRrmXl0oMKaUQdDYJMUN2VWCn0\""}},"responseTime":130,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779561651804,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"getStats","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651804,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"getStats","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651804,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651804,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651809,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"getStats","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651809,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"getStats","correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651809,"pid":1,"hostname":"d797b26fdc40","req":{"id":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","method":"GET","url":"/v1/graph/stats","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":61803},"correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","path":"/v1/graph/stats","status":200,"correlationId":"7dae5549-aa73-4a13-a5bd-86cb15115bbe","path":"/stats","status":200,"res":{"statusCode":200,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"199","etag":"W/\"c7-0LoCRNJ+/n9ZgCsDQWZXpsmgB2I\""}},"responseTime":6,"msg":"request completed"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"getSnapshotForUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listNodes","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listEdges","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listClusters","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listSubclusters","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"getStatsMetadata","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651812,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651818,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listNodes","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":6,"result":{"type":"array","length":6},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651862,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"getStatsMetadata","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":50,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651862,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listClusters","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":50,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651862,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listSubclusters","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":50,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651863,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listEdges","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":51,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651863,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"attachNodeTitles","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["user-12345",{"type":"array","length":6}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651863,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"findDocsByIds","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":[{"type":"array","length":1},"user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651865,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"findDocsByIds","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651865,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"getNoteDoc","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","args":["note-e2e-123","user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651867,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"getNoteDoc","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["_id","ownerUserId","title","content","deletedAt","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651867,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"attachNodeTitles","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":4,"result":{"type":"array","length":6},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651867,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"getSnapshotForUser","correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","ip":"192.168.65.1","durationMs":55,"result":{"type":"object","keys":["nodes","edges","clusters","subclusters","stats"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651867,"pid":1,"hostname":"d797b26fdc40","req":{"id":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","method":"GET","url":"/v1/graph/snapshot","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":61803},"correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","path":"/v1/graph/snapshot","status":200,"correlationId":"478e5d6a-4516-403e-b9ee-6a3491f1dd0b","path":"/snapshot","status":200,"res":{"statusCode":200,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"3121","etag":"W/\"c31-gABGnOrEq12eXFP/eD4fCc3shds\""}},"responseTime":56,"msg":"request completed"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"requestGraphSummary","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"getSnapshotForUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listNodes","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listEdges","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651874,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listClusters","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listSubclusters","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"getStatsMetadata","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651875,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listEdges","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":7,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listClusters","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":6,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listSubclusters","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":6,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listNodes","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":7,"result":{"type":"array","length":6},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"getStatsMetadata","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":6,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"attachNodeTitles","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345",{"type":"array","length":6}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651881,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"findDocsByIds","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":[{"type":"array","length":1},"user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651882,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"findDocsByIds","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651882,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"getNoteDoc","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["note-e2e-123","user-12345"],"msg":"audit.call"}
