graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779367643227,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643228,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643228,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643228,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643228,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":85,"result":"task_user-12345_01KS59720E2DNPWPEGPHCX8XRH","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643229,"pid":1,"hostname":"29487e63eb85","req":{"id":"6414222e-b826-4c23-ba8e-f6aeae44a754","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"24","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":56485},"correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","path":"/v1/graph-ai/generate","status":200,"correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-3jrHlfMkz5MbLgEiYyqVJAmGlRs\""}},"responseTime":87,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779370408916,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":["includeSummary"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408917,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",1],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408917,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",1,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408922,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408923,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408924,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408924,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":7,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408924,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408926,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408926,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"UserFileService","method":"listAllActiveFiles","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408927,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"UserFileService","method":"listAllActiveFiles","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408927,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408927,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"CreditService","method":"hold","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408927,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408943,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":16,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408951,"pid":1,"hostname":"29487e63eb85","userId":"user-12345","feature":"GRAPH_GENERATION","taskId":"task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"CreditService","method":"hold","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":25,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":25,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408952,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":18,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":18,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408970,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408972,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408972,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408972,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408972,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408980,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":10,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408981,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408981,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408981,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408981,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408982,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408984,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408985,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408988,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408988,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408988,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408988,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408991,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408991,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408993,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408993,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408993,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408993,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408995,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408995,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408997,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408997,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408997,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370408997,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370408999,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409000,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409001,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409001,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409004,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409004,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC","2026-05-21T13:33:29.001Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409005,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409005,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409005,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409005,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409005,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409009,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779370409010,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
