graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-24 08:02:20.934331] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-24 08:02:20.935090] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-24 08:02:20.935154] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.935178] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-24 08:02:20.935379] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-24 08:02:20.935443] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-24 08:02:21.649121] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-24 08:02:21.651868] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-24 08:02:30.007637] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-24 08:02:30.007694] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-24 08:02:30.008462] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/
graphnode-ai-1  | [2026-05-24 08:02:30.011373] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-24 08:02:30.015863] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-24 08:02:30.019365] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-24 08:02:30.023117] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-unknown_e2e-macro-unknown.xyz
graphnode-ai-1  | [2026-05-24 08:02:30.026739] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/input.json
graphnode-ai-1  | [2026-05-24 08:02:30.030666] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z]   -> graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/notes.json
graphnode-ai-1  | [2026-05-24 08:02:30.034827] [task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
