graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/base.py", line 1328, in _generate
graphnode-ai-1  |     raw_response = self.client.with_raw_response.create(**payload)
graphnode-ai-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_legacy_response.py", line 364, in wrapped
graphnode-ai-1  |     return cast(LegacyAPIResponse[R], func(*args, **kwargs))
graphnode-ai-1  |                                       ^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_utils/_utils.py", line 286, in wrapper
graphnode-ai-1  |     return func(*args, **kwargs)
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py", line 1192, in create
graphnode-ai-1  |     return self._post(
graphnode-ai-1  |            ^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  |     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:05:34.354018] [task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ] Result sent to SQS Result Queue (MICROSCOPE_INGEST_FROM_NODE_RESULT).
graphnode-ai-1  | [2026-05-21 12:05:54.543782] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:06:54.590895] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:07:54.659971] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:08:54.716913] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:09:54.776377] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:10:54.831862] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:11:54.877934] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:12:54.939327] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:13:54.998582] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:14:55.017045] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:15:23.339768] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 12:15:23.339885] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 12:15:23.340791] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/
graphnode-ai-1  | [2026-05-21 12:15:23.344748] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   -> graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 12:15:23.349846] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   -> graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 12:15:23.353478] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   -> graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 12:15:23.356951] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   -> graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/input.json
graphnode-ai-1  | [2026-05-21 12:15:23.360372] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   -> graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/notes.json
graphnode-ai-1  | [2026-05-21 12:15:23.364097] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 12:15:25.672454] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:25.672476] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 12:15:25.672481] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:25.672484] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Input: /app/input_data/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/bundle
graphnode-ai-1  | [2026-05-21 12:15:25.672487] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 12:15:25.672490] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Output directory: /app/output_data/macro/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA
graphnode-ai-1  | [2026-05-21 12:15:25.672493] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:25.672495] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:25.672498] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:25.672500] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 12:15:25.672502] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:25.672504] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.237571] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.237601] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 12:15:32.287097] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.287116] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.319023] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.319042] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.339949] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.339967] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.340007] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Embedding: 100%|██████████| 3/3 [00:00<00:00, 28.92it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 28.89it/s]
graphnode-ai-1  | [2026-05-21 12:15:32.340018] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-21 12:15:32.340022] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 12:15:32.340026] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:15:32.340029] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 12:15:32.341683] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.341702] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 12:15:32.449938] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.449959] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.451446] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.451458] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  9.11it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.452545] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.452563] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:15:32.452571] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Keywords: 100%|██████████| 3/3 [00:00<00:00, 26.79it/s]
graphnode-ai-1  | [2026-05-21 12:15:32.452576] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-21 12:15:32.452580] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 12:15:32.452616] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.452624] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ⏱️  Feature extraction completed in 6.7s
graphnode-ai-1  | [2026-05-21 12:15:32.452628] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 12:15:32.452631] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 12:15:32.452634] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:15:32.452638] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/features.json.
graphnode-ai-1  | [2026-05-21 12:15:32.452640] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]  Step 1 completed in 6.7s
graphnode-ai-1  | [2026-05-21 12:15:32.452643] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 12:15:32.452646] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.452652] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.452655] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:32.452657] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 12:15:32.452662] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ============================================================
graphnode-ai-1  | [2026-05-21 12:15:32.452664] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.453819] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:15:32.453833] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 12:15:32.453840] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 12:15:32.453844] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   Provider: openai
graphnode-ai-1  | [2026-05-21 12:15:32.453847] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 12:15:32.453850] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/features.json
graphnode-ai-1  | [2026-05-21 12:15:32.539927] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 12:15:32.659204] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 
graphnode-ai-1  | [2026-05-21 12:15:32.659231] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-21 12:15:32.659237] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 12:15:33.529270] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:15:33.529405] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 12:15:33.529416] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 12:15:33.530749] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     main()
graphnode-ai-1  | [2026-05-21 12:15:33.530801] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 12:15:33.530809] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 12:15:33.530814] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 12:15:33.530819] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 12:15:33.530823] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.530829] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 12:15:33.530836] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 12:15:33.530841] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.530847] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 12:15:33.530851] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 12:15:33.530856] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.530860] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 12:15:33.530865] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 12:15:33.530902] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.530910] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 12:15:33.530914] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 12:15:33.530946] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.530964] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 12:15:33.531432] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 12:15:33.531475] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.531485] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-21 12:15:33.531764] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 12:15:33.531829] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:15:33.531838] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 12:15:33.532340] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 12:15:33.532371] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:15:34.239001] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 12:15:34.241417] [task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 12:15:54.375045] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:16:54.417229] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:17:54.479338] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:18:54.506233] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:19:54.534702] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:20:24.190018] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 12:20:24.190210] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 12:20:24.191126] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/
graphnode-ai-1  | [2026-05-21 12:20:24.195823] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   -> graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 12:20:24.201549] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   -> graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 12:20:24.205071] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   -> graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 12:20:24.208709] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   -> graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/input.json
graphnode-ai-1  | [2026-05-21 12:20:24.212371] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   -> graph-generation/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/notes.json
graphnode-ai-1  | [2026-05-21 12:20:24.216420] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 12:20:27.682128] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:27.682150] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 12:20:27.682154] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:27.682157] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Input: /app/input_data/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/bundle
graphnode-ai-1  | [2026-05-21 12:20:27.682160] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 12:20:27.682163] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Output directory: /app/output_data/macro/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD
graphnode-ai-1  | [2026-05-21 12:20:27.682165] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:27.682167] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:27.682169] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:27.682171] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 12:20:27.682173] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:27.682175] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:34.274411] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.274449] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 12:20:34.404570] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.404589] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:20:34.498482] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.498499] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Embedding:  33%|███▎      | 1/3 [00:00<00:00,  7.68it/s]PROGRESS:embedding:66:2:3:0
